_c9,Cancelled
6133,47
6134,77
6135,54
6136,54
6137,54
6138,58
6139,63
614,816
6140,75
6141,124
6142,185
6143,68
6144,76
6145,95
6146,107
6147,61
6148,69
6149,52
615,856
6150,132
6151,81
6152,91
6153,214
6154,114
6155,77
6156,71
6157,75
6158,101
6159,94
616,552
6160,150
6161,141
6162,69
6163,58
6164,81
6165,52
6166,76
6167,47
6168,96
6169,85
617,668
6170,39
6171,122
6172,68
6173,71
6174,71
6175,70
6176,72
6177,84
6178,81
6179,54
618,605
6180,76
6181,81
6182,87
6183,147
6184,86
6185,107
6186,149
6187,90
6188,137
6189,129
619,724
6190,74
6191,147
6192,105
6193,94
6194,131
6195,68
6196,92
6197,99
6198,87
6199,41
62,686
620,681
6200,79
6201,100
6202,147
6203,53
6204,149
6205,56
6206,95
6207,77
6208,95
6209,138
621,659
6210,124
6211,59
6212,105
6213,20
6214,35
6215,46
6216,142
6217,147
6218,137
6219,61
622,671
6220,55
6221,63
6222,56
6223,93
6224,48
6225,63
6226,85
6227,90
6228,16
6229,82
623,891
6230,32
6231,50
6232,45
6233,52
6234,45
6235,58
6236,118
6237,57
6238,67
6239,53
624,772
6240,65
6241,129
6242,65
6243,76
6244,57
6245,59
6246,76
6247,91
6248,48
6249,45
625,922
6250,60
6251,56
6252,93
6253,71
6254,80
6255,83
6256,111
6257,79
6258,36
6259,151
626,622
6260,98
6261,48
6262,67
6263,105
6264,63
6265,51
6266,32
6267,45
6268,68
6269,37
627,848
6270,55
6271,70
6272,42
6273,64
6274,93
6275,57
6276,38
6277,53
6278,52
6279,63
628,818
6280,39
6281,83
6282,53
6283,46
6284,48
6285,71
6286,51
6287,75
6288,19
6289,27
629,671
6290,49
6291,20
6292,25
6293,60
6294,30
6295,48
6296,12
6297,38
6298,17
6299,20
63,346
630,481
6300,83
6301,112
6302,71
6303,43
6304,28
6305,50
6306,106
6307,53
6308,47
6309,48
631,813
6310,55
6311,81
6312,43
6314,24
6315,32
6316,21
6317,46
6318,24
6319,5
632,512
6320,25
6321,25
6322,78
6323,42
6324,48
6325,40
6326,38
6327,33
6328,22
6329,16
633,633
6330,30
6331,16
6332,21
6333,32
6334,27
6335,42
6336,49
6337,62
6338,38
6339,48
634,561
6340,48
6341,40
6342,49
6343,28
6344,33
6345,38
6346,28
6347,35
6348,6
6349,22
635,636
6350,28
6351,17
6352,14
6353,7
6354,13
6355,17
6356,17
6357,24
6358,34
6359,16
636,658
6360,20
6361,21
6362,36
6363,10
6364,9
6365,20
6366,19
6367,29
6368,19
6369,23
637,720
6370,65
6371,27
6372,19
6373,41
6374,39
6375,57
6376,41
6377,24
6378,31
6379,27
638,568
6380,41
6381,33
6382,56
6383,65
6384,25
6385,18
6386,55
6387,29
6388,69
6389,16
639,585
6390,76
6391,25
6392,14
6393,31
6394,52
6395,7
6396,93
6397,58
6398,29
6399,26
64,1269
640,640
6400,53
6401,28
6402,112
6403,14
6404,76
6405,5
6406,67
6407,22
6408,85
6409,26
641,642
6410,126
6411,18
6412,90
6413,3
6414,49
6415,30
6416,94
6417,51
6418,90
6419,26
642,510
6420,90
6421,20
6422,86
6423,33
6424,101
6425,49
6426,130
6427,14
6428,97
6429,18
643,638
6430,15
6431,29
6432,23
6433,36
6434,43
6435,40
6436,35
6437,40
6438,79
6439,47
644,520
6440,44
6441,24
6442,33
6443,23
6444,25
6445,39
6446,26
6447,40
6448,31
6449,35
645,586
6450,63
6451,30
6452,34
6453,19
6454,25
6455,26
6456,47
6457,85
6458,34
6459,76
646,702
6460,28
6461,27
6462,27
6463,32
6464,40
6465,45
6466,48
6467,56
6468,39
6469,37
647,849
6470,46
6471,32
6472,42
6473,44
6474,49
6475,48
6476,121
6477,61
6478,33
6479,56
648,759
6480,52
6481,33
6482,52
6483,27
6484,35
6485,48
6486,49
6487,25
6488,34
6489,22
649,884
6490,41
6491,42
6492,39
6493,28
6494,30
6495,22
6496,33
6497,51
6498,20
6499,42
65,1009
650,674
6500,20
6501,15
6502,26
6503,85
6504,31
6505,32
6506,12
6507,69
6508,17
6509,48
651,719
6510,21
6511,49
6512,18
6514,20
6515,62
6516,18
6517,47
6518,72
6519,130
652,666
6520,46
6521,55
6522,24
6523,60
6524,15
6525,62
6526,48
6527,61
6528,64
6529,72
653,837
6530,47
6531,146
6532,32
6533,124
6534,47
6535,94
6536,58
6537,73
6538,35
6539,17
654,878
6540,47
6541,46
6542,50
6543,43
6544,53
6545,28
6546,9
6547,6
6548,48
6549,38
655,807
6550,31
6551,31
6552,19
6553,28
6554,30
6555,47
6556,62
6557,44
6558,30
6559,39
656,914
6560,17
6561,39
6562,5
6563,38
6564,12
6565,17
6566,30
6567,42
6568,55
6569,42
657,696
6570,38
6571,39
6572,56
6573,34
6574,53
6575,51
6576,26
6577,34
6578,29
6579,76
658,873
6580,29
6581,42
6582,21
6583,29
6584,38
6585,60
6586,18
6587,9
6588,48
6589,24
659,679
6590,52
6591,38
6592,31
6593,41
6594,44
6595,25
6596,32
6597,41
6598,23
6599,27
66,743
660,714
6600,45
6601,38
6602,28
6603,35
6604,27
6605,31
6606,31
6607,30
6608,35
6609,91
661,755
6610,61
6611,31
6612,21
6613,3
6614,39
6615,74
6616,33
6617,67
6618,37
6619,65
662,677
6620,107
6621,74
6622,36
6623,20
6624,40
6625,53
6626,45
6627,34
6628,37
6629,37
663,677
6630,49
6631,51
6632,24
6633,25
6634,31
6635,38
6636,49
6637,36
6638,29
6639,65
664,563
6640,31
6641,22
6642,23
6643,53
6644,35
6645,29
6646,32
6647,31
6648,28
6649,37
665,704
6650,25
6651,72
6652,45
6653,41
6654,55
6655,46
6656,78
6657,68
6658,28
6659,38
6660,40
6661,69
6662,34
6663,58
6664,30
6665,32
6666,3
6667,53
6668,25
6669,17
667,674
6670,36
6671,17
6672,77
6673,39
6674,44
6675,56
6676,44
6677,31
6678,108
6679,51
668,553
6680,94
6681,40
6682,36
6683,15
6684,43
6685,35
6686,49
6687,35
6688,50
6689,38
669,705
6690,58
6691,45
6692,43
6693,33
6694,41
6695,47
6696,45
6697,36
6698,38
6699,71
67,610
670,599
6700,24
6701,42
6702,24
6703,43
6704,22
6705,39
6706,44
6707,67
6708,47
6709,28
671,806
6710,42
6711,44
6712,23
6713,11
6714,39
6715,33
6716,79
6717,19
6718,90
6719,51
672,553
6720,36
6721,21
6722,39
6723,45
6724,30
6725,37
6726,25
6727,32
6728,27
6729,40
673,684
6730,9
6731,35
6732,34
6733,24
6734,36
6735,58
6736,43
6737,28
6738,46
6739,26
674,748
6740,46
6741,21
6742,82
6743,16
6744,13
6745,30
6746,14
6747,31
6748,42
6749,36
675,621
6750,41
6751,41
6752,53
6753,36
6754,28
6755,40
6756,33
6757,52
6758,52
6759,53
676,492
6760,38
6761,34
6762,30
6763,33
6764,29
6765,30
6766,33
6767,25
6768,92
6769,56
677,764
6770,20
6771,27
6772,23
6773,81
6774,24
6775,54
6776,45
6777,37
6778,18
6779,91
678,872
6780,42
6781,23
6782,31
6783,18
6784,58
6785,36
6786,27
6787,63
6788,34
6789,10
679,703
6790,67
6791,25
6792,30
6793,39
6794,55
6795,42
6796,47
6797,42
6798,55
6799,23
68,388
680,734
6800,146
6801,52
6802,61
6803,56
6804,82
6805,52
6806,91
6807,99
6808,81
6809,75
681,739
6810,94
6811,102
6812,108
6814,72
6815,199
6816,118
6817,115
6818,104
6819,73
682,755
6820,96
6821,95
6822,99
6823,88
6824,142
6825,81
6826,94
6827,131
6828,179
6829,91
683,660
6830,97
6831,107
6832,61
6833,102
6834,57
6835,81
6836,55
6837,66
6838,52
6839,35
684,750
6840,93
6841,80
6842,95
6843,59
6844,39
6845,33
6846,37
6847,65
6848,78
6849,101
685,698
6850,60
6851,71
6852,76
6853,80
6854,128
6855,58
6856,47
6857,77
6858,86
6859,61
686,617
6860,80
6861,88
6862,69
6863,59
6864,86
6865,91
6866,76
6867,76
6868,114
6869,72
687,658
6870,84
6871,87
6872,97
6873,94
6874,88
6875,84
6876,195
6877,70
6878,72
6879,78
688,662
6880,65
6881,25
6882,51
6883,34
6884,43
6885,30
6886,36
6887,31
6888,54
6889,31
689,558
6890,69
6891,86
6892,23
6893,23
6894,64
6895,12
6896,78
6897,26
6898,57
6899,25
69,424
690,957
6900,22
6901,27
6902,23
6903,92
6904,53
6905,31
6906,124
6907,87
6908,37
6909,38
691,805
6910,26
6911,127
6912,25
6913,2
6914,39
6915,41
6916,12
6917,60
6918,48
6919,29
692,731
6920,24
6921,28
6922,20
6923,48
6924,27
6925,16
6926,29
6927,55
6928,31
6929,17
693,828
6930,15
6931,5
6932,37
6933,18
6934,64
6935,32
6936,36
6937,21
6938,42
6939,151
694,658
6940,26
6941,37
6942,45
6943,20
6944,28
6945,12
6946,36
6947,45
6948,28
6949,23
695,733
6950,21
6951,50
6952,38
6953,36
6954,22
6955,6
6956,12
6957,15
6958,41
6959,15
696,593
6960,68
6961,32
6962,19
6963,12
6964,66
6965,24
6966,18
6967,31
6968,22
6969,3
697,662
6970,45
6971,13
6972,39
6973,15
6974,27
6975,8
6976,33
6977,13
6978,24
6979,25
698,485
6980,32
6981,41
6982,34
6983,18
6984,37
6985,67
6986,21
6987,15
6988,24
6989,42
699,581
6990,39
6991,26
6992,10
6993,14
6994,37
6995,29
6996,34
6997,16
6998,14
6999,31
7,571
70,1071
700,579
7000,8
7001,11
7002,18
7003,12
7004,10
7005,18
7006,18
7007,11
7008,8
7009,16
701,594
7010,3
7011,1
7012,3
7014,2
7015,6
7016,1
7017,3
7018,5
7019,4
702,614
7020,9
7021,5
7022,4
7023,17
7024,6
7025,11
7026,10
7027,3
7028,2
7029,4
703,601
7030,17
7031,19
7032,31
7033,11
7034,20
7035,28
7036,29
7037,18
7038,34
7039,32
704,721
7040,48
7041,35
7042,48
7043,37
7044,33
7045,32
7046,50
7047,37
7048,23
7049,35
705,587
7050,24
7051,38
7052,59
7053,32
7054,32
7055,43
7056,27
7057,39
7058,21
7059,21
706,706
7060,53
7061,56
7062,71
7063,51
7064,23
7065,65
7066,50
7067,51
7068,41
7069,61
707,742
7070,66
7071,85
7072,76
7073,37
7074,93
7075,42
7076,57
7077,39
7078,46
7079,22
708,871
7080,53
7081,64
7082,65
7083,41
7084,98
7085,87
7086,61
7087,51
7088,66
7089,30
709,696
7090,46
7091,34
7092,26
7093,29
7094,28
7095,46
7096,29
7097,104
7098,156
7099,41
71,405
710,647
7100,36
7101,45
7102,28
7103,42
7104,52
7105,45
7106,39
7107,42
7108,30
7109,72
711,445
7110,51
7111,51
7112,57
7114,33
7115,44
7116,68
7117,27
7118,97
7119,66
712,667
7120,58
7121,59
7122,49
7123,47
7124,95
7125,56
7126,78
7127,65
7128,100
7129,39
713,158
7130,86
7131,45
7132,38
7133,42
7134,59
7135,95
7136,64
7137,59
7138,68
7139,57
714,484
7140,59
7141,50
7142,48
7143,56
7144,83
7145,68
7146,57
7147,72
7148,78
7149,86
715,525
7150,31
7151,126
7152,42
7153,34
7154,66
7155,73
7156,82
7157,101
7158,47
7159,83
716,676
7160,83
7161,58
7162,51
7163,35
7164,81
7165,69
7166,72
7167,44
7168,69
7169,27
717,479
7170,80
7171,51
7172,60
7173,75
7174,56
7175,48
7176,54
7177,74
7178,40
7179,88
718,484
7180,50
7181,69
7182,101
7183,55
7184,68
7185,41
7186,67
7187,39
7188,67
7189,76
719,648
7190,112
7191,56
7192,154
7193,89
7194,57
7195,58
7196,104
7197,75
7198,54
7199,82
72,553
720,497
7200,79
7201,55
7202,63
7203,66
7204,56
7205,173
7206,75
7207,68
7208,75
7209,93
721,825
7210,137
7211,96
7212,148
7214,86
7215,76
7216,73
7217,41
7218,90
7219,60
722,559
7220,48
7221,32
7222,107
7223,43
7224,52
7225,60
7226,43
7227,75
7228,39
7229,44
723,501
7230,48
7231,32
7232,49
7233,72
7234,58
7235,68
7236,62
7237,88
7238,69
7239,65
724,560
7240,51
7241,54
7242,46
7243,59
7244,82
7245,81
7246,81
7247,45
7248,57
7249,88
725,704
7250,67
7251,53
7252,66
7253,90
7254,73
7255,82
7256,106
7257,63
7258,54
7259,50
726,423
7260,58
7261,50
7262,104
7263,74
7264,124
7265,34
7266,106
7267,46
7268,90
7269,80
727,186
7270,74
7271,36
7272,86
7273,54
7274,52
7275,46
7276,84
7277,40
7278,78
7279,93
728,721
7280,74
7281,26
7282,35
7283,53
7284,55
7285,52
7286,37
7287,43
7288,44
7289,42
729,559
7290,63
7291,76
7292,48
7293,85
7294,48
7295,48
7296,38
7297,45
7298,95
7299,73
73,1119
730,627
7300,78
7301,90
7302,82
7303,62
7304,90
7305,90
7306,91
7307,160
7308,188
7309,111
731,605
7310,76
7311,42
7312,77
7314,35
7315,73
7316,52
7317,30
7318,110
7319,89
732,670
7320,63
7321,40
7322,94
7323,37
7324,75
7325,61
7326,33
7327,49
7328,69
7329,60
733,298
7330,59
7331,36
7332,50
7333,59
7334,38
7335,72
7336,49
7337,55
7338,35
7339,76
734,637
7340,42
7341,43
7342,68
7343,49
7344,55
7345,73
7346,70
7347,50
7348,55
7349,48
735,481
7350,121
7351,21
7352,153
7353,54
7354,22
7355,20
7356,71
7357,79
7358,73
7359,39
736,640
7360,37
7361,38
7362,93
7363,32
7364,71
7365,81
7366,56
7367,119
7368,86
7369,50
737,137
7370,79
7371,69
7372,54
7373,47
7374,46
7375,60
7376,47
7377,37
7378,41
7379,85
738,562
7380,42
7381,47
7382,32
7383,46
7384,28
7385,44
7386,34
7387,58
7388,30
7389,35
739,780
7390,42
7391,35
7392,35
7393,24
7394,49
7395,39
7396,20
7397,18
7398,19
7399,22
74,329
740,607
7400,35
7401,21
7402,34
7403,44
7404,19
7405,21
7406,37
7407,38
7408,46
7409,57
741,478
7410,34
7411,39
7412,39
7414,34
7415,30
7416,44
7417,35
7418,53
7419,67
742,681
7420,35
7421,67
7422,15
7423,35
7424,45
7425,24
7426,40
7427,68
7428,34
7429,29
743,743
7430,18
7431,23
7432,34
7433,17
7434,14
7435,32
7436,23
7437,51
7438,13
7439,30
744,585
7440,10
7441,24
7442,14
7443,28
7444,30
7445,35
7446,17
7447,27
7448,58
7449,67
745,650
7450,30
7451,30
7452,41
7453,40
7454,50
7455,104
7456,54
7457,34
7458,41
7459,36
746,439
7460,46
7461,84
7462,36
7463,57
7464,40
7465,37
7466,53
7467,41
7468,67
7469,79
747,229
7470,30
7471,44
7472,51
7473,52
7474,44
7475,43
7476,40
7477,33
7478,18
7479,43
748,389
7480,21
7481,21
7482,29
7483,30
7484,25
7485,12
7486,26
7487,44
7488,35
7489,34
749,365
7490,29
7491,80
7492,42
7493,51
7494,27
7495,28
7496,37
7497,29
7498,30
7499,41
75,451
750,669
7500,17
7501,17
7502,8
7503,16
7504,10
7505,14
7506,21
7507,29
7508,21
7509,39
751,628
7510,14
7511,20
7512,13
7514,18
7515,17
7516,18
7517,11
7518,6
7519,12
752,679
7520,8
7521,24
7522,25
7523,25
7524,27
7525,19
7526,8
7527,19
7528,3
7529,3
753,766
7530,13
7531,5
7532,12
7533,11
7534,13
7535,19
7536,17
7537,11
7538,18
7539,16
754,495
7540,8
7541,8
7542,23
7543,20
7544,18
7545,41
7546,23
7547,28
7548,17
7549,7
755,525
7550,9
7551,9
7552,25
7553,7
7554,23
7555,37
7556,14
7557,10
7558,6
7559,6
756,493
7560,9
7561,8
7562,16
7563,5
7564,20
7565,28
7566,3
7567,2
7568,10
7569,19
757,185
7570,6
7571,14
7572,10
7573,16
7574,10
7575,4
7576,10
7577,18
7578,3
7579,6
758,522
7580,17
7581,11
7582,31
7583,7
7584,6
7585,49
7586,2
7587,4
7588,6
7589,4
759,861
7590,10
7591,9
7592,12
7593,8
7594,6
7595,7
7596,21
7597,23
7598,11
7599,15
76,418
760,658
7600,3
7601,3
7602,3
7603,5
7604,24
7605,21
7606,13
7607,24
7608,19
7609,27
761,417
7610,39
7611,28
7612,34
7614,32
7615,20
7616,5
7617,32
7618,11
7619,14
762,628
7620,9
7621,13
7622,19
7623,14
7624,6
7625,8
7626,9
7627,8
7628,22
7629,25
763,511
7630,17
7631,7
7632,19
7633,20
7634,17
7635,24
7636,3
7637,5
7638,10
7639,7
764,400
7640,8
7641,16
7642,3
7643,1
7644,3
7645,3
7646,2
7647,6
7648,13
7649,20
765,775
7650,11
7651,12
7652,14
7653,13
7654,22
7655,16
7656,15
7657,19
7658,2
7659,13
766,607
7660,13
7661,6
7662,13
7663,26
7664,13
7665,21
7666,1
7667,21
7668,18
7669,4
767,155
7670,14
7671,7
7672,19
7673,21
7674,23
7675,13
7676,1
7677,3
7678,9
7679,23
768,794
7680,42
7681,22
7682,9
7683,2
7684,7
7685,2
7686,7
7687,5
7688,16
7689,9
769,702
7690,11
7691,22
7692,14
7693,23
7694,27
7695,6
7696,6
7697,8
7698,13
7699,16
77,354
770,554
7700,12
7701,10
7702,11
7703,12
7704,16
7705,18
7706,9
7707,12
7708,7
7709,6
771,448
7710,16
7711,23
7712,15
7713,1
7714,41
7715,28
7716,3
7717,14
7718,13
7719,12
772,738
7720,7
7721,10
7722,5
7723,7
7724,15
7725,27
7726,12
7727,8
7728,34
7729,18
773,776
7730,9
7731,5
7732,9
7733,5
7734,12
7735,23
7736,34
7737,20
7738,3
7739,8
774,451
7740,6
7741,9
7742,5
7743,12
7744,13
7745,30
7746,29
7747,4
7748,44
7749,29
775,701
7750,6
7751,6
7752,26
7753,10
7754,11
7755,19
7756,23
7757,8
7758,15
7759,10
776,596
7760,18
7761,5
7762,15
7763,13
7764,18
7765,33
7766,49
7767,25
7768,26
7769,27
777,184
7770,5
7771,16
7772,15
7773,10
7774,18
7775,15
7776,17
7777,10
7778,16
7779,12
778,430
7780,16
7781,51
7782,15
7783,8
7784,11
7785,8
7786,3
7787,1
7788,11
7789,9
779,567
7790,24
7791,21
7792,38
7793,22
7794,31
7795,32
7796,18
7797,30
7798,7
7799,14
78,429
780,509
7800,20
7801,19
7802,12
7803,20
7804,9
7805,15
7806,7
7807,12
7808,15
7809,16
781,590
7810,23
7811,19
7812,26
7813,11
7814,19
7815,35
7816,27
7817,27
7818,9
7819,15
782,402
7820,18
7821,11
7822,11
7823,17
7824,11
7825,27
7826,13
7827,22
7828,27
7829,19
783,466
7830,16
7831,18
7832,8
7833,19
7834,9
7835,12
7836,11
7837,16
7838,5
7839,6
784,387
7840,4
7841,8
7842,4
7843,9
7844,5
7845,15
7846,7
7847,8
7848,9
7849,13
785,581
7850,9
7851,17
7852,9
7853,10
7854,14
7855,9
7856,13
7857,7
7858,6
7859,9
786,430
7860,11
7861,12
7862,3
7863,8
7864,9
7865,12
7866,6
7867,16
7868,17
7869,10
787,302
7870,12
7871,18
7872,32
7873,17
7874,7
7875,35
7876,13
7877,15
7878,3
7879,13
788,380
7880,9
7881,8
7882,8
7883,11
7884,7
7885,11
7886,19
7887,8
7888,7
7889,13
789,466
7890,5
7891,5
7892,6
7893,8
7894,4
7895,6
7896,4
7897,10
7898,6
7899,5
79,302
790,675
7900,8
7901,10
7902,4
7903,8
7904,9
7905,9
7906,5
7907,6
7908,10
7909,9
791,630
7910,6
7911,7
7912,11
7914,5
7915,10
7916,7
7917,6
7918,11
7919,3
792,704
7920,6
7921,13
7922,3
7923,6
7924,9
7925,6
7926,5
7927,15
7928,13
7929,9
793,661
7930,10
7931,15
7932,6
7933,26
7934,11
7935,10
7936,14
7937,9
7938,13
7939,8
794,497
7940,3
7941,3
7942,6
7943,10
7944,4
7945,2
7946,14
7947,5
7948,4
7949,6
795,543
7950,3
7951,4
7952,18
7953,17
7954,18
7955,4
7956,8
7957,17
7958,24
7959,14
796,382
7960,6
7961,9
7962,7
7963,5
7964,8
7965,5
7967,2
7968,18
7969,10
797,434
7970,13
7971,2
7972,7
7973,16
7974,17
7975,13
7976,12
7977,9
7978,7
7979,7
798,552
7980,11
7981,13
7982,14
7983,10
7984,8
7985,7
7986,5
7987,4
7988,9
7989,6
799,577
7990,8
7991,8
7992,9
7993,9
7994,11
7995,7
7996,10
7997,6
7998,1
7999,5
8,519
80,386
800,151
801,372
802,435
803,398
804,306
805,538
806,665
807,561
808,612
809,483
81,581
810,579
811,333
812,403
813,203
814,391
815,551
816,452
817,493
818,424
819,436
82,447
820,574
821,601
822,488
823,338
824,533
825,474
826,346
827,468
828,541
829,444
83,353
830,431
831,551
832,472
833,480
834,282
835,490
836,480
837,486
838,497
839,318
84,455
840,557
841,542
842,531
843,373
844,528
845,402
846,485
847,463
848,509
849,490
85,425
850,493
851,538
852,460
853,562
854,400
855,384
856,460
857,426
858,401
859,610
86,377
860,356
861,329
862,529
863,470
864,538
865,453
866,426
867,375
868,451
869,428
87,400
870,454
871,469
872,259
873,521
874,590
875,374
876,451
877,330
878,489
879,470
88,598
880,402
881,532
882,560
883,583
884,617
8843,1
8845,1
885,323
886,375
887,353
888,600
889,424
8896,1
89,579
890,537
891,419
8910,1
8911,1
892,424
893,498
894,405
8940,1
8941,1
8942,1
895,593
896,617
897,320
898,387
899,249
9,413
90,574
900,216
901,295
902,248
903,241
904,430
905,251
906,303
907,376
908,265
909,156
91,479
910,200
911,124
912,215
913,45
914,203
915,490
916,391
917,322
918,293
919,236
92,457
920,244
921,458
922,232
923,334
924,427
925,527
926,332
927,239
928,389
929,342
9293,1
93,351
930,397
931,334
932,491
933,370
934,331
935,391
936,497
937,245
938,443
939,309
94,329
940,372
941,379
942,370
943,311
944,388
945,375
946,366
947,447
948,363
949,339
95,656
950,326
9502,1
951,354
9514,13
9515,7
9516,11
9517,12
9518,5
9519,7
952,803
9520,8
9521,15
9522,18
9523,14
9524,8
9525,14
9526,20
9527,11
9528,5
9529,9
953,345
9530,13
9531,7
9532,7
9533,18
9534,16
9535,17
9536,14
9537,16
9538,24
9539,10
954,385
9540,6
9541,8
9542,13
9543,15
9544,19
9545,10
9546,21
9547,8
9548,14
9549,14
955,329
9550,16
9551,22
9552,10
9553,15
9554,15
9555,12
9556,9
9557,24
9558,13
9559,13
956,294
9560,13
9561,19
9562,7
9563,5
9564,6
9565,16
9566,19
9567,8
9568,7
9569,5
957,295
9570,8
9571,11
9572,16
9573,5
9574,27
9575,26
9576,32
9577,13
9578,16
9579,16
958,373
9580,10
9581,8
9582,9
9583,13
9584,9
959,355
96,562
960,440
9602,1
961,464
962,390
963,512
964,248
965,293
966,343
967,320
968,268
969,220
97,472
970,427
971,352
972,392
973,398
974,369
975,385
976,303
977,318
978,300
979,593
98,561
980,216
981,379
982,262
983,268
984,313
985,218
986,329
987,450
988,340
989,299
99,311
990,342
9901,1
991,254
992,337
993,232
994,393
995,268
996,492
997,380
998,268
999,255
