_c16,_c17,Diverted
BOS,DTW,40
MIA,LAX,48
MIA,BOS,37
STL,TYS,6
MHT,MCI,7
CLT,MDT,10
MEM,SEA,12
SJC,LAS,23
SDF,LAS,10
DTW,SAT,7
EWR,PWM,24
TPA,CAK,10
CVG,ICT,3
HPN,ATL,37
JFK,CLT,8
RST,DFW,2
TUL,CVG,7
SLC,AMA,1
LAN,ORD,4
CWA,MKE,2
LIT,DTW,2
SJC,SBA,1
JFK,SYR,1
ABE,SBN,1
KOA,HNL,3
BHM,OKC,1
CLT,AUS,1
ANC,SCC,26
PIT,LGA,42
PHL,MSP,111
MEM,ORD,95
ORD,DFW,333
PHL,LAS,146
ORD,BWI,51
LAX,MCI,33
ATL,MSP,162
IAD,LAS,24
ABQ,DEN,31
BWI,SDF,12
PIT,MCI,15
TUS,ORD,76
BTR,DFW,86
BNA,LAS,36
GEG,SLC,22
PDX,ANC,12
PHX,ELP,18
MIA,PIT,25
DAL,TUL,13
BNA,SEA,18
ABE,MCO,9
SBP,SBA,1
ACV,SFO,34
ATL,PFN,25
SEA,HNL,4
IAH,TYR,1
GEG,IDA,2
DAY,AZO,1
ALB,MDW,11
CVG,JAC,1
CLD,PHX,1
PHF,MCO,3
PWM,MCO,1
MKE,IAD,1
TUL,MSN,1
GTF,IDA,2
ORD,MSO,1
JFK,EGE,1
IAH,IAD,38
DFW,JAX,23
PDX,STL,16
DCA,GSO,1
ATL,CMH,27
DTW,MSN,31
OAK,PDX,23
LGA,DTW,65
SJC,SEA,70
MCO,MCI,22
CMH,RSW,6
PHL,RSW,23
LAS,MIA,28
GSO,PIT,5
MSP,FLL,12
BWI,MEM,13
IAH,AMA,25
IAH,VCT,1
LIT,BWI,10
GRB,MQT,4
MSO,CPR,3
BNA,PVD,5
FLG,PHX,1
DCA,JAN,8
MDW,SNA,2
MSP,XNA,6
SAN,COS,3
BOS,SAV,2
TUS,PIH,1
PIT,CAE,1
ORD,LGA,684
FLL,PHL,82
CLE,DFW,190
DFW,ATL,239
MCO,RDU,26
DCA,MCO,33
MSY,DFW,77
PHX,SLC,49
ANC,CDV,35
PIT,AVP,23
IAD,RDU,18
SJC,PHX,35
BWI,PIT,7
ALB,LAS,33
IAH,DAY,16
TYS,EWR,15
ITO,KOA,1
TPA,DAY,3
SLC,MDW,11
GRB,ATL,2
RIC,FLL,4
IAD,DAB,1
BRW,SCC,13
CAK,RSW,1
CMH,ICT,1
FAT,DEN,3
SLC,ELP,2
PDX,HNL,1
SLC,FAT,9
CVG,DCA,45
PIT,STL,22
ATL,SNA,69
CVG,JAN,17
PBI,JFK,65
IAH,FLL,24
DFW,OMA,19
AUS,HOU,76
CLE,SAN,12
COS,PHX,10
FLL,ISP,64
TPA,MDW,76
DCA,LAS,14
HLN,BIL,7
AZO,ORD,9
SHV,CVG,2
CVG,DTW,11
TOL,ORD,14
PSE,JFK,9
MFR,TWF,2
DTW,AZO,2
TUP,ATL,1
CMH,STL,28
ABQ,LAX,21
ATL,SLC,59
CMH,DEN,30
AUS,SLC,7
RDU,LGA,131
ELP,ORD,46
ORF,EWR,15
ORD,JFK,54
ELP,ABQ,21
BDL,CLT,25
BUF,CLT,15
DFW,PHX,69
DAL,ELP,20
MCI,PVD,4
CVG,STL,12
SAT,DFW,52
MSP,SFO,29
MCO,JAN,8
JAX,BNA,9
MEM,BTR,12
PIT,SJU,7
PHX,PDX,40
PVD,BNA,8
ATL,EGE,34
MFE,AUS,1
JAX,IND,9
MIA,FLL,1
OGG,DFW,11
LAS,BDL,13
COS,GJT,8
GRR,MEM,6
TPA,MKE,2
IAH,SAT,18
FAR,ORD,5
BGR,CVG,13
CVG,IAD,8
PHL,OAK,3
MCO,OKC,2
TUL,MCO,1
ORD,RFD,2
IAD,SAV,9
MEM,GSO,2
PVD,ORD,83
ANC,OTZ,163
BNA,IAH,126
DAB,ATL,36
LGB,PHX,5
MDW,IND,6
JFK,PVD,2
CVG,SBN,12
BTV,EWR,24
IAH,CVG,28
SLC,BWI,16
DCA,SLC,9
SFO,TWF,22
ORD,TOL,13
MDW,SLC,7
SLC,SBA,7
PHX,MRY,18
AUS,SPI,1
DFW,ROC,4
LEX,ORD,9
DTW,SHV,5
MEM,PFN,8
ABQ,TUL,3
AUS,ONT,3
LAS,MLI,1
DTW,LEX,7
ROA,PIA,2
AUS,DSM,1
SMF,SJC,1
ANC,DEN,7
PDX,RNO,24
BOI,MSP,25
DEN,ORD,192
BNA,DFW,108
MCO,BOS,66
ABE,MDT,18
MHT,BWI,59
CMH,PIT,5
DFW,RNO,27
MEM,CMH,8
LAX,CLT,25
DSM,DFW,66
PIT,ELM,10
SLC,GEG,24
SNA,SLC,20
SDF,LEX,2
SAT,AUS,11
BNA,ONT,9
RDU,MEM,16
DEN,MEM,17
ABQ,BWI,16
HNL,DTW,1
PHF,BOS,5
IAD,IND,4
PHL,HOU,15
ROA,ATL,10
DFW,CMI,9
RDU,GRR,3
YUM,LAX,9
SAT,MCI,3
DSM,MKE,1
AUS,PHL,1
OAK,SFO,1
VCT,ILE,1
LAS,MCI,54
ATL,DTW,98
DFW,EWR,246
ATL,BUF,72
BOS,CLT,55
LAX,DEN,104
PHL,TPA,59
ABQ,MSP,28
CLT,PHL,70
MKE,DTW,34
ATL,PBI,37
ONT,SEA,41
IAD,SJU,12
PIT,MIA,20
LIT,HOU,10
SLC,BIL,22
TPA,RDU,12
ORD,SGF,17
DAY,IAH,53
ORD,OGG,14
TRI,ATL,9
PIH,TWF,1
TPA,FNT,9
BTV,DCA,3
CVG,ACY,5
ATW,MKE,3
JAX,AUS,3
MSP,SPI,1
MDW,CLT,1
HNL,LAS,1
BGR,MSP,2
BHM,SHV,1
HDN,MSP,1
LNK,MSN,1
DSM,LNK,1
IAH,SFO,95
DCA,DTW,42
EWR,BNA,24
MDW,BNA,43
HOU,MEM,1
LIT,MDW,12
MCO,ALB,33
FLL,BOS,71
SAN,TUS,3
PIT,MDT,9
DEN,BOI,18
BOS,SAN,34
ATL,JAX,32
ORF,BOS,12
BOS,BGR,6
LAX,CLD,5
ABQ,IDA,1
IAH,JAC,2
CAE,BOS,1
VPS,DFW,64
BOS,OAK,96
TUS,SNA,1
IAH,PIA,2
IAD,MCI,5
SDF,TPA,5
RDU,MSN,1
MQT,MKE,10
CID,DTW,2
MIA,RIC,1
BWI,CMH,6
BIS,ORD,1
DEN,RSW,2
LAX,SFO,255
MDW,STL,314
BOS,EWR,36
DCA,ATL,125
IAH,SDF,13
BNA,TPA,16
SJC,IAH,72
IAD,BOS,62
MIA,BWI,23
ROC,DCA,36
BOS,SLC,22
CLT,PVD,20
IAD,RSW,2
MSP,FCA,15
MBS,MSP,14
HPN,BOS,2
OAK,IAD,25
OGG,PHX,9
SLC,EKO,3
CVG,AVL,6
BNA,OKC,1
MEM,FLL,12
CLT,MGM,1
ORD,FNT,2
RFD,GJT,1
TUS,ONT,3
MCI,ONT,8
CRW,ORD,3
DTW,MYR,3
MLI,MTJ,1
DEN,LAR,2
SBP,OXR,1
SAT,IND,1
EGE,JFK,1
CVG,SFO,129
EWR,SFO,101
PDX,OAK,46
LGA,DCA,122
MCI,DCA,53
SFO,BOS,81
SEA,DEN,67
SMF,MSP,19
ATL,MDT,21
SDF,BNA,4
PIT,MSY,8
IND,BWI,26
DFW,HRL,4
LRD,DFW,34
SAN,LAX,7
YUM,PSP,3
CVG,CHA,6
RDU,JFK,51
PHL,JFK,3
MEM,SAT,14
LEX,CLT,1
TTN,ATL,2
SAV,DTW,5
CPR,MSP,11
ONT,COS,1
CLT,GRR,2
MKE,MGM,1
ORD,STT,2
ABQ,SMF,2
MEM,SAV,1
EWR,BTR,1
MKE,SLC,1
BOS,LGA,68
CVG,LAX,32
PHL,CLT,67
DTW,FWA,1
CHS,CLT,21
JFK,PHX,53
ORD,RDU,57
LAX,PDX,35
TUS,IAH,77
LAS,MDW,125
BDL,FLL,24
LGA,PIT,11
SDF,PHL,9
LAX,RNO,36
IAD,SJC,6
MDW,MCO,39
MSP,JFK,34
IAH,HDN,31
LGA,XNA,151
PDX,ABQ,7
OAK,RNO,22
SHV,IAH,22
ATL,FAY,13
ORD,MQT,9
DSM,BNA,1
DEN,BIS,9
SBP,SJC,3
MDW,DCA,1
LAS,BHM,7
HOU,MCO,8
JAN,CLT,1
COS,PSP,1
MRY,PIH,1
ATL,HHH,32
SCE,ATL,1
FCA,BIL,2
RAP,GRB,1
DEN,DAY,1
SMF,SFO,1
SEA,PHX,92
PHL,MIA,62
BOS,DFW,325
DTW,HOU,59
ORD,CID,45
ONT,PHX,53
GSP,DTW,20
PBI,IAH,58
PHL,BDL,8
SFO,BWI,24
SHV,DFW,41
CLT,AVL,9
ABQ,MCI,27
TYS,DTW,13
ELP,SAN,11
BNA,JAX,11
IAD,BNA,6
MEI,ATL,11
IAH,SHV,9
SMF,MCI,7
DEN,MSO,7
SHV,BHM,1
ACV,CIC,2
PSC,IDA,2
SRQ,IAH,10
JFK,SMF,10
ORD,SDF,11
LGB,EWR,1
BUF,PHX,7
MSN,PUB,1
JAC,SLC,9
ATL,MOB,47
DEN,PHL,134
RAP,MSP,28
LIT,PHX,13
ORD,ICT,26
ISP,MCO,41
IAH,OKC,34
CMH,DTW,15
IAH,PDX,33
SLC,BOS,31
MDT,MCO,1
BHM,MOB,18
SJC,HNL,8
MCI,LAS,26
DFW,LBB,45
CLL,DFW,15
ORD,DLH,15
CRW,IAH,38
SFO,OGG,4
LIT,CMH,1
GTF,GJT,3
BUR,JFK,340
AUS,MDW,10
FLL,HOU,17
HDN,ATL,22
PSC,OGD,1
SGF,MTJ,1
RIC,MEM,2
LAX,RSW,1
MTJ,COS,1
EKO,OGD,1
OAK,GJT,1
ORD,VPS,1
PHL,ORD,209
LAS,EWR,134
MSO,MSP,25
AUS,PHX,27
ANC,SFO,4
RSW,PHL,49
DFW,HDN,27
SLC,COS,19
DTW,SLC,11
LAX,TUS,21
PVD,IAH,4
BUR,SJC,33
MSY,SLC,10
MEM,RDU,17
CVG,RSW,18
HOU,CRP,8
SLC,ONT,36
IAD,BUF,7
TLH,IAH,15
SEA,LGB,25
IAH,AVL,10
RDM,IDA,4
PSC,COS,4
JAN,DCA,8
GRK,DFW,13
CVG,BGR,2
CVG,EGE,4
EKO,PIH,4
HLN,MSP,71
DCA,DSM,9
MCI,SMF,2
MSN,MEM,3
BDL,GRB,1
JFK,BDL,1
BFL,PHX,1
DTW,CLE,1
SFO,LGB,1
PHL,SJU,30
SAN,MSP,46
BOS,IAD,70
SFO,IAD,104
EWR,ATL,123
SEA,PIT,8
MCI,MCO,36
PDX,LAX,17
SFO,SLC,35
MCO,ABQ,23
CLT,TYS,38
DFW,BDL,24
SAT,DAL,83
IAH,STL,44
MEM,LAX,15
CVG,RIC,17
LGA,GSP,12
MSP,SMF,20
MSP,EGE,24
MOD,MRY,1
ORD,AVP,15
CAE,CMH,1
CLE,SAT,6
SLC,DCA,13
AVP,CVG,10
CLE,AUS,5
CVG,MDT,5
SLC,LIT,3
BUR,COS,5
ROC,FLL,1
SGF,CVG,2
RNO,MDW,4
PSP,COS,3
LGB,MRY,2
SLC,DRO,2
AUS,MCI,3
COS,FMN,1
TYS,MLI,1
ITH,DTW,1
AUS,SFO,14
ATL,SYR,37
CMH,LAS,44
GSO,CVG,21
ORD,FLL,44
ISP,JAX,2
SYR,JFK,13
IAD,CLE,24
IAH,LBB,20
DCA,IAD,2
ABE,GRR,1
PNS,JFK,6
GRR,LGA,8
ABQ,PDX,1
TEX,PHX,2
MEM,GSP,5
LAX,SGU,3
MSP,LIT,1
SYR,BOS,1
FSD,CID,1
DFW,TVC,1
MSN,LNK,1
MCO,DFW,168
LAS,ATL,117
ABQ,COS,4
MIA,CVG,33
PVD,DTW,33
CLT,BUF,36
PHX,SEA,99
PSG,WRG,99
RDU,DTW,34
ANC,SLC,17
STT,STX,4
MSP,MIA,32
RIC,ORF,8
SDF,DFW,75
DCA,RSW,19
DFW,BUR,19
TPA,ISP,37
RNO,PDX,9
PDX,SMF,9
GRB,ORD,20
GSP,IAH,47
IAH,BTR,42
DTW,BTV,3
LIH,LAX,34
FAT,GJT,1
SFO,RDM,5
CVG,BTV,7
JFK,CHS,1
JFK,ROC,6
MEM,LNK,1
BTV,JFK,12
AUS,CID,1
SLC,FSD,7
ICT,COS,2
PIT,RIC,2
GCC,RKS,1
DTW,HPN,33
IAD,SFO,73
DFW,ONT,43
CLE,EWR,19
PIT,PVD,14
PHX,SJC,31
MSY,IAH,51
YAK,CDV,43
RNO,SFO,17
SAN,ATL,73
DTW,BHM,13
BNA,MSY,17
FLL,MEM,15
DFW,OKC,10
LFT,IAH,23
BOS,CAE,2
ORF,IAD,8
IAH,LFT,35
IDA,PIH,5
IAH,MOB,23
BHM,DCA,2
DCA,BTV,1
TYS,GRR,1
FNT,ORD,7
MKE,COS,1
MSP,FNT,3
DFW,MTJ,1
AUS,PWM,1
BOS,PIT,17
EWR,MCO,58
SJU,DFW,70
FLL,EWR,174
LGA,IAH,204
ATL,RSW,66
ORD,SJU,44
SAN,PHL,129
LAS,DFW,196
FAI,MSP,14
PHX,IAD,51
ATL,BOS,101
LGA,CLT,74
BWI,PHX,70
MCO,FLL,14
DTW,GSP,19
DEN,COS,6
ELP,STL,3
ELP,MAF,7
ORD,HDN,15
SEA,MCI,14
IAH,BRO,47
ATL,GRR,19
GSO,IAD,8
BTR,IAH,33
BOI,IDA,1
LAX,XNA,4
JFK,TLH,2
CVG,BHM,9
SRQ,BWI,1
FAR,CID,3
PHX,MEM,17
PSC,MTJ,1
JAX,LAX,2
DTW,ELM,11
BWI,AUS,3
CHS,MKE,1
LEX,DAY,1
DTW,SNA,21
SJU,STX,1
OTZ,ANC,32
GRR,DTW,30
BWI,FLL,56
PIT,BNA,7
MIA,CLT,48
MCO,DTW,68
STL,IAH,142
BGR,PVD,3
CLT,BHM,20
BOS,RSW,32
ANC,FAI,24
SAN,ELP,8
CVG,LAS,14
ORD,ROA,19
DFW,CAE,14
COS,SBN,1
EWR,RNO,1
IND,RSW,13
ALB,TPA,4
HOU,JFK,6
DTW,AVL,7
CAE,MEM,5
OKC,ONT,1
EGE,DTW,1
DFW,PUB,1
MSY,CAE,1
MIA,LAS,16
SLC,LAX,34
SEA,ATL,93
CLE,PIT,3
AUS,EWR,26
DAL,AMA,45
STL,OMA,12
ORD,PBI,5
PIT,LEX,6
HOU,DFW,44
JFK,LGB,162
PVD,EWR,24
DBQ,ORD,6
CVG,AVP,13
BHM,LEX,1
SGF,COS,5
SAV,LGA,43
PSC,EUG,1
SRQ,CLE,4
MTJ,CPR,1
SJT,CLL,2
ICT,SPI,2
OKC,ABQ,3
ACV,SJC,1
EVV,MEM,1
MEM,CAE,2
GRR,TPA,2
STL,HNL,113
MCO,IAD,79
RIC,ATL,79
OAK,SNA,87
DCA,BUF,17
MCI,CLT,28
CVG,ORF,16
ONT,PDX,11
LAS,RNO,54
MSP,ONT,11
DUT,ANC,17
ABQ,SEA,7
PWM,BOS,2
BGR,LGA,8
OAK,MSY,13
PSP,MSP,6
JFK,IAD,18
DEN,GJT,27
ROC,EWR,23
BUF,MDW,16
JFK,RIC,6
ACT,DFW,2
SFO,KOA,4
MIA,SAT,1
BWI,ALB,2
COS,MSN,1
PNS,MCN,1
LIT,GJT,1
RDM,SLC,1
ATL,STL,58
MSY,PHL,31
SAN,EWR,69
ATL,SEA,41
SJU,MIA,56
BNA,EWR,64
BHM,CLT,24
FAY,CLT,6
MCO,RSW,2
ORD,GRR,15
SFO,ABQ,2
ORD,SAT,48
PIT,HPN,10
FLL,BDL,40
ORD,MSN,21
PHL,ALB,6
RDU,BWI,17
GPT,MEM,19
MHT,CLE,19
ATL,GNV,19
LNK,CYS,1
MSO,IDA,6
SMF,TWF,5
CLE,MSN,7
BNA,JFK,17
CLE,ALB,17
SEA,OGD,1
PDX,PSC,3
MEM,MLI,4
CAK,BOS,1
RDD,SMF,2
BLI,SEA,1
BHM,DEN,1
AVL,MCO,1
MLI,DEN,1
OTH,SFO,1
CVG,LGA,112
PHX,ONT,94
DFW,LAS,61
DEN,ATL,180
MKE,MSP,38
DTW,IAD,49
CMH,IAH,61
DEN,IND,22
ATL,PDX,23
RIC,CVG,20
BWI,LGA,1
MCI,BWI,20
CLE,MCO,13
ROA,PIT,3
PVD,PIT,8
AUS,PIH,1
SAN,TWF,2
XNA,ATL,26
LAX,DCA,2
PNS,DFW,58
IND,CLE,9
PVD,DFW,4
DCA,DEN,14
MFR,COS,1
MGM,CVG,2
COS,BUR,1
MDW,RNO,2
ONT,FAT,1
LWS,IDA,3
ILG,ATL,3
CLE,RIC,2
AUS,RFD,1
MCI,FLL,1
DTW,STL,170
ORD,EWR,213
OME,ANC,44
BWI,BDL,11
IAH,BDL,4
BNA,PHL,70
PNS,ATL,33
BNA,HOU,88
BOS,BUF,12
BHM,STL,2
ATL,ABQ,24
CRW,PIT,4
RDU,MIA,22
PHX,FLL,9
MCI,MHT,7
MAF,AUS,9
SBP,LAX,10
AEX,GTR,4
OGG,STL,4
IAH,JAX,27
IAD,HPN,20
CIC,MRY,2
CLT,MDW,6
COD,DEN,2
SLC,CLE,3
PIT,SLC,4
JFK,TUS,2
HSV,BHM,1
HLN,IDA,1
GJT,ORD,1
GRB,MSP,15
MEM,MSP,108
SEA,ORD,170
PDX,DTW,22
ELP,DFW,71
LAX,CLE,27
DEN,MCI,47
DEN,STL,44
WRG,KTN,30
LGA,LWB,2
ATL,OMA,28
MAF,ELP,3
JAN,BWI,11
PHX,BDL,11
SCC,ANC,11
SAN,MEM,3
LFT,DFW,27
RSW,IAH,29
HDN,IAH,12
PVD,LGA,1
ATL,ABY,6
MCO,BMI,10
ACV,RDD,2
EWR,PVD,4
TPA,HOU,20
DFW,ABI,6
CHS,BOS,4
MDW,SAT,4
STL,HDN,9
HOU,JAX,1
ABQ,STL,62
IAH,ONT,19
ALB,ORD,78
SJC,DFW,122
TUL,SLC,8
ORF,ORD,58
BDL,PHL,62
SBN,CVG,10
STL,MLI,4
IAH,PBI,15
STL,SRQ,3
HOU,ABQ,8
CMI,ORD,10
PDX,GEG,6
IAD,CHS,21
SMF,FAT,2
SLC,HNL,14
SAN,BWI,15
MCO,ROC,12
ACV,SMF,7
BZN,IDA,4
BET,ADQ,8
ABE,FWA,2
RSW,BWI,10
PNS,MEM,9
DEN,MKE,5
SMF,PHL,5
SUN,IDA,1
TOL,ATL,19
DFW,AUS,33
MSY,CLT,25
DTW,DCA,99
ORD,OMA,53
MSP,SDF,13
OMA,STL,27
COS,DFW,67
MSP,FSD,11
PIT,CLT,38
OKC,ORD,59
CVG,PHX,89
ATL,STT,13
DTW,TPA,26
BDL,BWI,36
DTW,SYR,19
ATL,MKE,55
BUF,CLE,5
ATL,TOL,6
SBA,LAS,4
MCO,SEA,16
CVG,TVC,1
COS,LAS,4
BWI,SRQ,4
ORD,EVV,10
MFE,ATL,6
SLC,GRR,2
RDU,IND,2
AVL,DTW,2
BZN,ORD,2
DSM,DCA,4
BTM,IDA,1
EUG,PHX,2
CHS,IND,1
SDF,JAX,1
SLC,EAU,1
ATL,BHM,18
PIT,PHL,58
ATL,FLL,76
SDF,IAH,52
ROC,CLT,9
EWR,BOS,35
ABQ,LAS,14
PIT,BTV,3
TYS,CLT,8
FLL,PIT,22
MDW,ABQ,7
MKE,CVG,10
FSD,COS,6
TLH,DFW,2
CLE,HOU,1
COS,IND,1
TVC,CVG,3
GPT,DFW,21
RIC,JFK,7
PFN,CVG,1
DTW,CWA,5
DFW,TYS,9
HOU,RNO,4
BIL,CVG,2
GEG,ONT,2
LGA,DAB,1
MKE,DSM,1
OAK,SEA,69
PHL,DFW,235
DEN,EWR,184
ORD,IAH,270
DTW,ATL,173
BWI,BOS,51
SEA,BOS,17
DCA,LGA,70
LGA,MIA,120
DTW,PBI,24
SLC,DFW,144
PHL,SEA,55
DEN,TUS,3
BDL,IAD,20
LAS,SNA,20
ICT,DEN,4
LBB,DFW,37
CID,DFW,63
MHT,IAD,22
JAX,JFK,23
PWM,JFK,6
MCI,LEX,1
XNA,PIA,2
IPL,YUM,1
BTV,CVG,10
OMA,ABQ,1
MSP,HLN,2
SBP,FAT,2
JAX,TYS,1
SRQ,MIA,2
JFK,ORH,3
MFR,CYS,1
EWR,BQN,1
OAK,KOA,1
PVD,DCA,58
RIC,CLT,21
PHX,OAK,18
PDX,DFW,91
IAH,LAX,22
FLL,IND,11
CVG,AUS,12
TPA,LAS,16
IAH,OAK,7
CLT,CVG,16
PIT,IAD,10
CVG,IND,2
LNK,COS,3
BTV,AZO,1
JAX,BOS,8
RDM,SMF,2
SLC,SHV,1
MEM,LAS,3
SWF,MCO,4
DFW,EVV,4
BWI,LIT,4
SNA,ABQ,1
TLH,SHV,1
IDA,SLC,2
DEN,CMH,12
ATL,DCA,196
IAH,DCA,66
PHX,DEN,98
PHL,PWM,47
TUS,LAX,16
IAH,MCI,34
ATL,CLE,64
PBI,BDL,24
IAH,SLC,43
DAL,MSY,15
ISP,BNA,9
STL,RSW,6
PIT,IND,7
ROC,BOS,4
ORD,ABQ,10
MDT,CLT,10
SAV,JFK,4
LGA,CAK,10
IAD,PWM,36
BOI,COS,4
SEA,PIH,1
DFW,PIA,5
SBP,MRY,3
IAH,LCH,9
DAB,CLE,2
IYK,PSP,3
PHL,PDX,3
STL,DAL,37
RIC,ROA,1
PBI,IAD,1
SBA,DRO,1
PIT,MEM,9
BOI,ATL,2
ORD,SPI,3
XNA,RFD,2
CLT,DAY,1
IND,LNK,1
HSV,TUL,1
ORD,HNL,65
CLE,LAX,45
CLT,PIT,26
BWI,MSY,19
STL,SGF,5
MCI,DTW,35
LAX,SLC,39
MDW,BDL,14
JFK,BOS,34
LAX,MFR,7
GJT,PIH,1
ATL,FWA,14
OAK,TWF,8
SEA,OGG,14
EUG,SLC,3
ATL,AZO,7
DTW,CAE,4
MEM,SHV,6
EUG,LAS,1
SLC,HSV,1
BTV,MSP,2
MSO,DEN,2
SLC,FLL,1
EUG,CPR,1
PNS,TPA,1
TUL,STL,62
BIL,MSP,27
LGA,MCI,13
DCA,IND,22
STL,AUS,11
IAD,CLT,29
RST,ORD,30
DFW,LAX,64
MCI,OKC,49
SYR,MCO,9
MDW,SDF,15
PHX,DCA,31
MEM,JAX,9
MCI,SJC,1
SLC,PIH,19
FAR,RAP,3
JAC,PIH,2
BOS,MSY,3
GUC,IAH,2
OAK,GEG,10
CVG,VPS,5
TYR,IAH,2
SAN,BOI,1
MKE,GSP,1
SLC,ASE,8
DFW,MDT,2
TYS,FWA,2
MIA,BUF,1
CAE,RDU,1
EWR,LAS,39
CVG,BOS,33
ORD,TPA,42
DEN,MIA,52
EWR,DFW,255
MCI,ATL,80
AVP,PIT,11
PDX,LAS,22
OGG,SFO,43
HOU,SAT,20
PWM,MHT,6
SJC,SLC,14
SMF,IAH,51
OAK,PIH,2
SGU,SLC,7
FSD,ORD,7
GSP,CLE,8
MSP,ROC,1
OMA,GJT,2
FAT,TWF,8
BGM,CVG,6
MFR,RDM,4
PSC,TWF,6
AUS,SAN,8
DFW,GUC,6
JFK,MLB,1
CVG,PNS,4
SGF,MSP,3
CEC,RDD,1
LGB,PDX,1
HOU,SAN,1
JFK,LAS,119
LAX,ATL,143
JAX,CLT,36
ORD,DAY,33
JFK,SEA,57
HOU,AUS,26
PHL,PHX,124
IAD,PIT,6
ATL,MSY,51
SEA,SAN,128
IAH,CLT,60
ABQ,CVG,20
IAD,ORD,102
BRW,ANC,47
SJU,IAD,22
ANC,ORD,17
MIA,MSY,14
SEA,MDW,33
ROA,ORD,5
MSP,TVC,7
OMA,MEM,15
MDW,LGA,21
CVG,TYS,8
XNA,GJT,4
OGG,SLC,6
BFL,SJC,2
BIL,PIH,4
PLN,DTW,3
CVG,DSM,6
PHL,GRR,1
FLL,TLH,1
DTW,TYS,7
TPA,DTW,37
LAS,LAX,72
PHX,CLE,46
BOS,ORD,214
STL,PHL,58
ATL,CAE,10
FCA,SLC,14
IAH,SNA,58
SJU,PHL,58
MIA,IAD,42
SFO,PDX,54
JAC,IDA,5
OKC,IAH,82
SDF,DCA,8
MDW,PHX,64
MSY,PIT,3
MCI,AUS,3
SNA,GJT,2
DEN,DCA,16
FNT,RSW,7
OKC,DTW,6
SMF,JFK,5
SNA,OGG,3
MOB,ORD,3
DCA,XNA,2
CMH,SLC,2
ATW,ORD,6
COS,DEN,1
BUR,SEA,159
SFO,SNA,92
DTW,BDL,14
MSP,BNA,27
CMH,TPA,15
TPA,ABQ,18
IAD,AUS,10
ATL,LEX,49
RSW,DTW,31
DEN,BNA,16
MCO,MIA,20
ITH,PIT,4
IAH,MSY,28
SLC,JAC,14
MCO,SDF,7
BFL,LAX,2
ABQ,AMA,13
OAK,PSP,1
MDW,PHL,36
SBA,COS,4
FNT,ATL,55
CMI,DFW,12
PDX,RDD,2
SAV,SPI,1
MLI,DFW,13
SBA,TWF,1
DTW,BGR,3
MEM,CHA,4
CLE,XNA,1
ATL,SJC,12
ORD,PHX,129
IAH,TPA,20
ABQ,TUS,8
SAT,CVG,24
LAS,SFO,47
AUS,MSP,49
DFW,ORF,37
BTV,PIT,7
COS,IAH,94
CLE,JFK,28
ATL,LAX,65
DFW,MFE,19
IAH,AUS,6
SAT,HRL,4
ORD,TVC,19
SEA,RDM,4
GSP,EWR,20
PBI,CLE,7
ATL,MYR,24
DFW,TXK,4
CVG,HVN,11
RDD,SFO,3
DEN,BFL,6
CAK,MCO,5
RSW,BDL,5
PHX,SBP,28
PSP,LAS,2
MDW,SMF,3
SLC,ABI,1
MEM,MSN,2
EUG,SJC,2
MEM,TLH,3
SJU,MSP,4
TUS,OAK,2
SGU,OGD,2
SLC,GUC,1
PDX,MSP,35
MEM,DTW,56
SFO,HNL,33
HOU,ATL,61
SRQ,ATL,49
DFW,CLE,70
BDL,TPA,34
SLC,MSO,55
SAN,SEA,76
IND,MSY,13
ITH,ELM,9
IAD,TPA,20
PHL,FLL,79
PIT,SYR,9
RSW,IAD,1
LAS,SMF,20
ORD,DBQ,18
ALB,CLE,17
DEN,MTJ,17
MSN,CLE,4
SNA,TWF,1
IAD,ALB,5
BIL,IDA,3
IAD,GSP,13
BFL,MRY,2
CLE,DAB,1
DEN,TWF,6
MDW,SRQ,6
BDL,IND,4
MSP,SBN,2
EVV,DTW,3
IDA,DEN,2
HNL,OGG,1
LWS,SLC,1
PHL,PIT,14
ORD,SFO,119
JAX,STL,16
MEM,DFW,93
PHX,JFK,119
ROC,ATL,61
ORD,PSP,45
ORD,SWF,31
LAS,IAH,123
DFW,COS,94
YAK,JNU,106
PBI,STL,4
LAS,BUR,48
SAN,CVG,28
CVG,PVD,14
IAH,COS,71
GEG,PHX,6
OAK,MDW,51
SJC,BUR,15
MSN,CVG,8
COD,TWF,3
LYH,ATL,3
MEM,COS,6
PHL,MKE,6
SBA,ONT,1
BOS,JAX,15
RDM,SJC,3
SEA,TWF,2
FSD,RFD,2
ILE,BPT,1
DFW,GRB,1
LNK,RFD,1
CLE,OKC,1
OAK,TUS,1
LAX,IAD,120
DTW,JFK,46
SAV,CLT,20
DFW,SFO,93
LAX,CVG,20
PHL,GSP,10
CLE,CLT,17
EWR,RSW,21
MSP,BIL,24
PIT,DEN,25
BOI,DFW,1
CHS,IAH,45
EWR,GSP,11
IAH,LEX,9
ATL,AVP,18
MKE,PHL,4
LAS,SBP,5
MGM,IAH,8
BDL,LAX,4
SRQ,JFK,2
SAT,MGM,1
PSP,DEN,2
RNO,JAC,2
GPT,FLL,3
BUR,MCO,2
AUS,COS,2
CAK,DEN,1
TUL,PVU,1
DFW,LGA,496
PHX,LAX,96
SAN,CLE,10
SAT,MEM,15
